Tag,TLabel,Column Inserted By FY (1 = Include in Cap Table),Version,Custom,Abstract,CRDR,Datatype,Doc,IORD,Count,Tag Lowercase,Tlabel Lowercase,Doc Lowercase,Tag Includes Debt,Tlabel Includes Debt,Doc Includes Debt,Tag Includes Note,Tlabel Includes Note,Doc Includes Note,Tag Includes Loan,Tlabel Includes Loan,Doc Includes Loan,Tag Includes Borrow,Tlabel Includes Borrow,Doc Includes Borrow,Tag Includes Facility,Tlabel Includes Facility,Doc Includes Facility,Or
RevolvingCreditFacilities,Revolving Credit Facilities,1,0001465740-21-000093,1,0,C,,The carrying value as of the balance sheet date of obligations drawn from revolving lines of credit.,I,1,revolvingcreditfacilities,revolving credit facilities,the carrying value as of the balance sheet date of obligations drawn from revolving lines of credit.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LiabilityToAtlanticCoastPipelineProjectCurrent,Liability To Atlantic Coast Pipeline Project Current,,0001564590-21-041966,1,0,C,,Liability to atlantic coast pipeline project current.,I,1,liabilitytoatlanticcoastpipelineprojectcurrent,liability to atlantic coast pipeline project current,liability to atlantic coast pipeline project current.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LongTermLineOfCreditNonCurrent,Long Term Line Of Credit Non Current,1,0001564590-21-042674,1,0,C,,Long term line of credit non current.,I,1,longtermlineofcreditnoncurrent,long term line of credit non current,long term line of credit non current.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LineofcreditnetofdeferredFinancingCosts,"Line of credit, net of deferred Financing Costs",1,0001542447-21-000061,1,0,C,,"Line of credit, net of deferred Financing Costs",I,1,lineofcreditnetofdeferredfinancingcosts,"line of credit, net of deferred financing costs","line of credit, net of deferred financing costs",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LinesOfCreditFromRelatedParties,Lines of credit from related parties,1,0001721868-21-000462,1,0,C,,,I,1,linesofcreditfromrelatedparties,lines of credit from related parties,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RevolvingLineOfCreidt350000AmountDrawn,"Revolving Line of Creidt - $350,000 amount drawn",1,0001096906-21-002022,1,0,C,,"Represents the monetary amount of Revolving Line of Creidt - $350,000 amount drawn, as of the indicated date.",I,1,revolvinglineofcreidt350000amountdrawn,"revolving line of creidt - $350,000 amount drawn","represents the monetary amount of revolving line of creidt - $350,000 amount drawn, as of the indicated date.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherFinancingLinesOfCredit,Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Financing Lines Of Credit,,0001193125-21-247746,1,0,C,,Business combination recognized identifiable assets acquired and liabilities assumed other financing lines of credit.,I,1,businesscombinationrecognizedidentifiableassetsacquiredandliabilitiesassumedotherfinancinglinesofcredit,business combination recognized identifiable assets acquired and liabilities assumed other financing lines of credit,business combination recognized identifiable assets acquired and liabilities assumed other financing lines of credit.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PartnersCapitalBeforeRetainedEarningsAccumulatedDeficit,Partners' capital,,0001437749-21-020166,1,0,C,,"Represents the amount of partners' capital at the balance sheet date, before accounting for the retained earnings (accumulated deficit) line item.",I,1,partnerscapitalbeforeretainedearningsaccumulateddeficit,partners' capital,"represents the amount of partners' capital at the balance sheet date, before accounting for the retained earnings (accumulated deficit) line item.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DeferredRentAndLeaseIncentivesLiabilityNoncurrent,Deferred Rent and Lease Incentives Liability Noncurrent,,0001628280-21-018335,1,0,C,,"For a classified balance sheet, the aggregate of 1) the cumulative difference between the rental income or payments required by a lease agreement and the rental income or expense recognized on a straight-line basis, or other systematic and rational basis more representative of the time pattern in which use or benefit is granted or derived from the leased property, expected to be recognized in income or expense, by the lessor or lessee, respectively, more than one year after the balance sheet date and 2) The deferred credit for an incentive or inducement received by a lessee from a lessor, in order to motivate the lessee to enter the lease agreement, which is to be recognized as a reduction of rental expense over the lease term.",I,1,deferredrentandleaseincentivesliabilitynoncurrent,deferred rent and lease incentives liability noncurrent,"for a classified balance sheet, the aggregate of 1) the cumulative difference between the rental income or payments required by a lease agreement and the rental income or expense recognized on a straight-line basis, or other systematic and rational basis more representative of the time pattern in which use or benefit is granted or derived from the leased property, expected to be recognized in income or expense, by the lessor or lessee, respectively, more than one year after the balance sheet date and 2) the deferred credit for an incentive or inducement received by a lessee from a lessor, in order to motivate the lessee to enter the lease agreement, which is to be recognized as a reduction of rental expense over the lease term.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DeferredRentCreditAndOtherLiabilities,Deferred Rent Credit and Other Liabilities,,0001140361-21-032741,1,0,C,,"The cumulative difference between the rental payments required by a lease agreement and the rental income or expense recognized on a straight-line basis, or other systematic and rational basis more representative of the time pattern in which use or benefit is granted or derived from the leased property, expected to be recognized in income or expense over the term of the leased property by the lessor or lessee, respectively and also includes any obligations not separately disclosed in the balance sheet.",I,1,deferredrentcreditandotherliabilities,deferred rent credit and other liabilities,"the cumulative difference between the rental payments required by a lease agreement and the rental income or expense recognized on a straight-line basis, or other systematic and rational basis more representative of the time pattern in which use or benefit is granted or derived from the leased property, expected to be recognized in income or expense over the term of the leased property by the lessor or lessee, respectively and also includes any obligations not separately disclosed in the balance sheet.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
