Tag,TLabel,Column Inserted By FY ( 1 = (Include in Cap Table),Version,Custom,Abstract,CRDR,Datatype,Doc,IORD,Count
ExchangeableStockSharesOutstanding,"Exchangeable Stock, Shares Outstanding",,0000024545-21-000016,1,0,,,Total number of shares of exchangeable shares held by shareholders. May be all or portion of the number of exchangeable shares authorized. These shares represent the ownership interest of the exchangeable shareholders. Excludes exchangeable shares repurchased by the entity and held as Treasury shares. Shares outstanding equals shares issued minus shares held in treasury. Does not include exchangeable shares that have been repurchased.,I,1
PreferredTreasuryStockSharesOutstanding,PreferredTreasuryStockSharesOutstanding,,0001213900-21-040252,1,0,,,Preferred treasury stock shares outstanding.,I,1
SpecialVotingStockSharesOutstanding,Special Voting Stock Shares Outstanding,,0001628280-21-015699,1,0,,,Special voting stock shares outstanding.,I,1
ConvertibleStockSharesOutstanding,Convertible Stock Shares Outstanding,,0000950170-21-001148,1,0,,,Number of shares of convertible stock outstanding. Convertible stock represent the stock that will be converted into common stock of entity.,I,1
ConvertiblePreferredStockSharesOutstanding,Convertible Preferred Stock Shares Outstanding,,0001193125-21-242017,1,0,,,Convertible preferred stock shares outstanding.,I,1
UndesignatedCapitalStockSharesOutstanding,"Undesignated Capital Stock, Shares, Outstanding",,0001193125-21-247072,1,0,,,"Undesignated Capital Stock, Shares, Outstanding",I,1
SharesOutstandingAsPreviouslyReported,"Shares Outstanding, As Previously Reported",,0001104659-21-106483,1,0,,,"Shares outstanding, before retroactive application of reverse recapitalization",I,1
RedeemablePreferredSharesOutstanding,RedeemablePreferredSharesOutstanding,,0001213900-21-044069,1,0,,,Aggregate share number for all nonredeemable preferred stock outsanding.,I,1
RedeemableConvertiblePreferredStockSharesOutstanding,RedeemableConvertiblePreferredStockSharesOutstanding,,0001213900-21-047798,1,0,,,,I,1
BusinessCombinationCommonStockSharesOutstanding,"Business Combination Common Stock, Shares Outstanding",1,0001575705-21-000661,1,0,,,,I,1
SubordinateVotingSharesOutstanding,"Subordinate voting, shares outstanding",,0001829126-21-006162,1,0,,,,I,1
SuperVotingSharesOutstanding,Super voting shares outstanding,,0001829126-21-006162,1,0,,,,I,1
SharesOutstandingSubsequentToReorganizationTransactionsAndIPO,Shares Outstanding Subsequent To Reorganization Transactions And I P O,,0001193125-21-233483,1,0,,,Shares outstanding subsequent to reorganization transactions and IPO.,I,1
DeferredSharesSharesOutstanding,"Deferred Shares, Shares Outstanding",,0001558370-21-010406,1,0,,,Number of deferred stock of stock outstanding.,I,1
PreferredStockSharesOutstanding1,"Series E Preferred Stock, outstanding",,0001161697-21-000350,1,0,,,Aggregate share number for all nonredeemable preferred stock (or preferred stock redeemable solely at the option of the issuer) held by stockholders. Does not include preferred shares that have been repurchased.,I,1
AllocationSharesOutstanding,AllocationSharesOutstanding,,0001213900-21-043012,1,0,,,"Allocation shares, outstanding.",I,1
CommonStockToBeIssuedSharesOutstanding,"Common stock to be issued, shares outstanding",,0001493152-21-022270,1,0,,,"Common stock to be issued, shares outstanding.",I,1
LlcMembershipInterestSharesOutstanding,Shares outstanding,,0001214659-21-008257,1,0,,,"Llc Membership Interest, Shares Outstanding",I,1
